CPU field configuration:
0.00e+00 -6.68e-03 -1.68e-02 -3.53e-02 -6.56e-02 -3.40e-02 -1.35e-02 0.00e+00 
0.00e+00 -5.24e-03 -1.24e-02 -2.31e-02 -3.40e-02 -2.20e-02 -9.81e-03 0.00e+00 
0.00e+00 -2.72e-03 -6.14e-03 -1.04e-02 -1.35e-02 -9.81e-03 -4.72e-03 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 


0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 -1.98e-03 -4.24e-03 -6.68e-03 -8.15e-03 -6.19e-03 -3.13e-03 0.00e+00 
0.00e+00 -4.24e-03 -9.62e-03 -1.68e-02 -2.31e-02 -1.58e-02 -7.38e-03 0.00e+00 
0.00e+00 -6.68e-03 -1.68e-02 -3.53e-02 -6.56e-02 -3.40e-02 -1.35e-02 0.00e+00 
0.00e+00 -8.15e-03 -2.31e-02 -6.56e-02 -2.32e-01 -6.41e-02 -1.95e-02 0.00e+00 
0.00e+00 -6.19e-03 -1.58e-02 -3.40e-02 -6.41e-02 -3.28e-02 -1.29e-02 0.00e+00 
0.00e+00 -3.13e-03 -7.38e-03 -1.35e-02 -1.95e-02 -1.29e-02 -5.82e-03 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 


0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 -1.61e-03 -3.41e-03 -5.24e-03 -6.19e-03 -4.84e-03 -2.50e-03 0.00e+00 
0.00e+00 -3.41e-03 -7.53e-03 -1.24e-02 -1.58e-02 -1.16e-02 -5.71e-03 0.00e+00 
0.00e+00 -5.24e-03 -1.24e-02 -2.31e-02 -3.40e-02 -2.20e-02 -9.81e-03 0.00e+00 
0.00e+00 -6.19e-03 -1.58e-02 -3.40e-02 -6.41e-02 -3.28e-02 -1.29e-02 0.00e+00 
0.00e+00 -4.84e-03 -1.16e-02 -2.20e-02 -3.28e-02 -2.11e-02 -9.28e-03 0.00e+00 
0.00e+00 -2.50e-03 -5.71e-03 -9.81e-03 -1.29e-02 -9.28e-03 -4.43e-03 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 


0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 -8.75e-04 -1.82e-03 -2.72e-03 -3.13e-03 -2.50e-03 -1.32e-03 0.00e+00 
0.00e+00 -1.82e-03 -3.91e-03 -6.14e-03 -7.38e-03 -5.71e-03 -2.91e-03 0.00e+00 
0.00e+00 -2.72e-03 -6.14e-03 -1.04e-02 -1.35e-02 -9.81e-03 -4.72e-03 0.00e+00 
0.00e+00 -3.13e-03 -7.38e-03 -1.35e-02 -1.95e-02 -1.29e-02 -5.82e-03 0.00e+00 
0.00e+00 -2.50e-03 -5.71e-03 -9.81e-03 -1.29e-02 -9.28e-03 -4.43e-03 0.00e+00 
0.00e+00 -1.32e-03 -2.91e-03 -4.72e-03 -5.82e-03 -4.43e-03 -2.22e-03 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 


0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 


